%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 8.9622274786053380e-01, 4.8955257255165911e-02,
       4.4089473687536201e-01, -3.4273540742059620e-02,
       9.9856260083803083e-01, -4.1207482483037100e-02,
       -4.4227831805585555e-01, 2.1820059456104948e-02,
       8.9661238803789434e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -5.6081378195366981e-02, 2.0853700910234050e+00,
       8.9678654957916604e-02 ]
